# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts) AS ts_feat
  FROM feat_1m GROUP BY REPLACE(instId,'/','')
),
g1 AS (
  SELECT u.instId, f.ts_feat
  FROM uni u JOIN feat_latest f ON f.instId=u.instId
  WHERE (strftime('%s','now')*1000 - f.ts_feat) <= 120000
),
-- Gate#2: ctx frais
ctx_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts) AS ts_ctx
  FROM A.ctx_a_latest GROUP BY REPLACE(instId,'/','')
),
g2 AS (
  SELECT g1.instId, g1.ts_feat, c.ts_ctx
  FROM g1 LEFT JOIN ctx_latest c ON c.instId=g1.instId
  WHERE (strftime('%s','now')*1000 - c.ts_ctx) <= 300000
),
-- Gate#3: signal produit <= 600s
sig_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts_signal) AS ts_sig
  FROM signals_B GROUP BY REPLACE(instId,'/','')
)
SELECT
  (SELECT COUNT(*) FROM U.universe)                      AS universe,
  (SELECT COUNT(*) FROM g1)                              AS g1_feat_ok,
  (SELECT COUNT(*) FROM g2)                              AS g2_ctx_ok,
  (SELECT COUNT(*) FROM g2 JOIN sig_latest s USING(instId)
     WHERE (strftime('%s','now')*1000 - s.ts_sig) <= 600000) AS g3_sig_ok;

DETACH DATABASE A;
DETACH DATABASE U;
SQL

----- FILE: /opt/scalp/project/bin/b_join_verify.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== VERIFY A(ctx) ↔ B(feat) normalized join ==="
sqlite3 /opt/scalp/project/data/b.db <<'SQL'
ATTACH DATABASE '/opt/scalp/project/data/a.db' AS A;
.headers on
.mode column
SELECT 
  (SELECT COUNT(DISTINCT REPLACE(instId,'/','')) FROM feat_1m) AS feat_coins,
  (SELECT COUNT(DISTINCT REPLACE(instId,'/','')) FROM A.ctx_a_latest) AS ctx_coins,
  (SELECT COUNT(*) FROM (
      SELECT REPLACE(instId,'/','') AS inst FROM feat_1m GROUP BY 1
  ) f
  JOIN (
      SELECT REPLACE(instId,'/','') AS inst FROM A.ctx_a_latest GROUP BY 1
  ) c USING(inst)) AS join_matches_norm;
DETACH DATABASE A;
SQL

----- FILE: /opt/scalp/project/bin/b_service_check.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "===== scalp-b.service STATUS ====="
systemctl -q is-active scalp-b.service && systemctl status --no-pager scalp-b.service || echo "service inactive"
echo
echo "===== LAST ERR/WARN in b_signals.log ====="
grep -E "ERR|WARN|Traceback" -n /opt/scalp/project/logs/b_signals.log | tail -n 30 || true

----- FILE: /opt/scalp/project/bin/b_sources_probe.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B=/opt/scalp/project/data/b.db
DB_A=/opt/scalp/project/data/a.db
DB_OA=/opt/scalp/project/data/oa.db
DB_U=/opt/scalp/project/data/u.db

echo "===== B SOURCES PROBE ($(date '+%F %T')) ====="

sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A'  AS A;
ATTACH DATABASE '$DB_OA' AS OA;
ATTACH DATABASE '$DB_U'  AS U;

.headers on
.mode column
.width 11 8 8 8 19 10 19 10 19 10

WITH uni AS (
  SELECT REPLACE(instId,'/','') AS instId FROM U.universe
),
feat AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_feat
  FROM feat_1m
  GROUP BY REPLACE(instId,'/','')
),
ctx AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_ctx
  FROM A.ctx_a_latest
  GROUP BY REPLACE(instId,'/','')
),
sig AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts_signal) AS ts_sig
  FROM signals_B
  GROUP BY REPLACE(instId,'/','')
),
oa5 AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_oa5
  FROM OA.ohlcv_5m
  GROUP BY REPLACE(instId,'/','')
),
mix AS (
  SELECT u.instId,
         f.ts_feat,
         c.ts_ctx,
         o.ts_oa5,
         s.ts_sig
  FROM uni u
  LEFT JOIN feat f ON f.instId=u.instId
  LEFT JOIN ctx  c ON c.instId=u.instId
  LEFT JOIN oa5  o ON o.instId=u.instId
  LEFT JOIN sig  s ON s.instId=u.instId
)
SELECT
  instId AS COIN,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_feat)/1000.0) AS age_feat_s,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_ctx )/1000.0) AS age_ctx_s,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_oa5)/1000.0) AS age_oa5_s,
  datetime(ts_feat/1000,'unixepoch','localtime') AS last_feat,
  CASE WHEN (strftime('%s','now')*1000 - ts_feat) <= 120000 THEN 'OK' ELSE 'OLD' END AS gate_feat,
  datetime(ts_ctx/1000,'unixepoch','localtime') AS last_ctx,
  CASE WHEN (strftime('%s','now')*1000 - ts_ctx ) <= 300000 THEN 'OK' ELSE 'OLD' END AS gate_ctx,
  datetime(ts_sig/1000,'unixepoch','localtime') AS last_sig,
  CASE WHEN (strftime('%s','now')*1000 - ts_sig ) <= 600000 THEN 'OK' ELSE 'OLD' END AS gate_sig
FROM mix
ORDER BY age_sig_s IS NULL, gate_feat DESC, gate_ctx DESC, age_feat_s DESC
LIMIT 25;

.print ''
.print '--- GATES SUMMARY (Universe only) ---'
.headers off
SELECT 'Universe coins: ' || COUNT(*) FROM U.universe;
SELECT 'feat_1m fresh <=120s: ' || COUNT(*) FROM (
  SELECT 1 FROM feat_1m f
  JOIN U.universe u ON REPLACE(f.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(f.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(f.ts)) <= 120000
);
SELECT 'ctx_a_latest fresh <=300s: ' || COUNT(*) FROM (
  SELECT 1 FROM A.ctx_a_latest a
  JOIN U.universe u ON REPLACE(a.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(a.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(a.ts)) <= 300000
);
SELECT 'signals_B updated <=600s: ' || COUNT(*) FROM (
  SELECT 1 FROM signals_B s
  JOIN U.universe u ON REPLACE(s.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(s.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(s.ts_signal)) <= 600000
);

DETACH DATABASE A;
DETACH DATABASE OA;
DETACH DATABASE U;
SQL

echo
echo "Hint: si seuls 1-2 coins sont 'OK' en feat/ctx, c'est amont (OA/A). Si feat/ctx OK mais sig OLD, c'est B_signals."

----- FILE: /opt/scalp/project/bin/check_B_output.sh -----
#!/usr/bin/env bash
set -euo pipefail

LOG="/opt/scalp/project/logs/check_B_output.log"
DB="/opt/scalp/project/data/b.db"
mkdir -p "$(dirname "$LOG")"
stamp(){ printf "[%s] %s\n" "$(date '+%F %T')" "$*" | tee -a "$LOG"; }

stamp "=== CHECK B MODULE OUTPUT ==="

if [[ ! -s "$DB" ]]; then
  stamp "❌ Base b.db absente ou vide"
  exit 1
fi

# Liste les vues et tables
stamp "--- STRUCTURE ---"
sqlite3 -readonly "$DB" ".tables" | tee -a "$LOG"

# Vérifie la présence de signaux
if sqlite3 -readonly "$DB" ".tables" | grep -qw signals_B; then
  stamp "--- DERNIERS SIGNAUX (signals_B) ---"
  sqlite3 -readonly "$DB" -header -column "
  SELECT instId, side, reason, score_B,
         datetime(ts_signal/1000,'unixepoch','localtime') AS ts_signal
  FROM signals_B
  ORDER BY ts_signal DESC
  LIMIT 10;
  " | tee -a "$LOG"
fi

# Vérifie la vue signals_for_open
if sqlite3 -readonly "$DB" ".tables" | grep -qw signals_for_open; then
  stamp "--- SIGNAUX POUR OPEN (signals_for_open) ---"
  sqlite3 -readonly "$DB" -header -column "
  SELECT instId, side, reason, score_B,
         datetime(ts_signal/1000,'unixepoch','localtime') AS ts_signal
  FROM signals_for_open
  ORDER BY ts_signal DESC
  LIMIT 10;
  " | tee -a "$LOG"
else
  stamp "⚠️  signals_for_open absente"
fi

# Vérifie les vues de résumé
for view in v_signals_coin_overview v_signals_summary v_signals_latest; do
  if sqlite3 -readonly "$DB" ".tables" | grep -qw "$view"; then
    stamp "--- ${view} ---"
    sqlite3 -readonly "$DB" -header -column "
    SELECT * FROM $view LIMIT 5;
    " | tee -a "$LOG"
  fi
done

stamp "=== FIN CHECK B OUTPUT ==="

----- FILE: /opt/scalp/project/bin/check_a_health.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_OA="/opt/scalp/project/data/oa.db"
DB_A="/opt/scalp/project/data/a.db"
LOG="/opt/scalp/project/logs/a_health.log"

{
  printf "\n===== HEALTH CHECK [A + OA] %s =====\n" "$(date '+%F %T')"

  echo -e "\n--- [OA] Fraîcheur TF 5m ---"
  sqlite3 -readonly "$DB_OA" <<'SQL'
.headers on
.mode column
SELECT 
  COUNT(DISTINCT instId) AS instruments,
  ROUND((strftime('%s','now') - MAX(ts/1000)),1) AS age_s,
  datetime(MAX(ts/1000),'unixepoch','localtime') AS last_candle
FROM ohlcv_5m;
SQL

  echo -e "\n--- [A] Fraîcheur ctx_a_latest ---"
  sqlite3 -readonly "$DB_A" <<'SQL'
.headers on
.mode column
SELECT 
  COUNT(*) AS ctx_rows,
  ROUND((strftime('%s','now') - MAX(ts/1000)),1) AS age_s,
  datetime(MAX(ts/1000),'unixepoch','localtime') AS last_update
FROM ctx_a_latest;
SQL

  AGE_OA=$(sqlite3 "$DB_OA" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ohlcv_5m;")
  AGE_A=$(sqlite3 "$DB_A" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ctx_a_latest;")

  if (( ${AGE_OA:-999999} > 300 )) || (( ${AGE_A:-999999} > 300 )); then
    echo "⚠️  Données trop anciennes → relance scalp-oa.service et scalp-a.service"
    systemctl restart scalp-oa.service || true
    systemctl restart scalp-a.service || true
  else
    echo "✅  Données fraîches : OA et A dans les 5 dernières minutes."
  fi
} >>"$LOG" 2>&1

----- FILE: /opt/scalp/project/bin/check_ctx_sources.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "===== CHECK CTX SOURCES (A→B) ====="

# --- feat_1m : table brute de features
echo
echo "[feat_1m : derniers contextes et âges]"
sqlite3 -readonly /opt/scalp/project/data/b.db "
WITH latest AS (
  SELECT instId, ctx, MAX(ts) AS ts
  FROM feat_1m
  GROUP BY instId
)
SELECT instId, ctx,
       datetime(ts/1000,'unixepoch','localtime') AS ts_local,
       (strftime('%s','now') - ts/1000)/60.0 AS age_min
FROM latest
ORDER BY ts DESC
LIMIT 10;
"

# --- v_ctx_a_latest : vue du contexte produit par A_ctx.py
if sqlite3 -readonly /opt/scalp/project/data/a.db ".tables" | grep -q "ctx_a_latest"; then
  echo
  echo "[ctx_a_latest : contextes depuis A]"
  sqlite3 -readonly /opt/scalp/project/data/a.db "
  SELECT ctx, datetime(ts/1000,'unixepoch','localtime') AS ts_local
  FROM ctx_a_latest
  ORDER BY ts DESC
  LIMIT 10;"
else
  echo
  echo "[ctx_a_latest : vue absente]"
fi

# --- v_ctx_latest (si existante)
if sqlite3 -readonly /opt/scalp/project/data/a.db ".tables" | grep -q "v_ctx_latest"; then
  echo
  echo "[v_ctx_latest : contextes consolidés]"
  sqlite3 -readonly /opt/scalp/project/data/a.db "
  SELECT ctx, datetime(ts/1000,'unixepoch','localtime') AS ts_local
  FROM v_ctx_latest
  ORDER BY ts DESC
  LIMIT 10;"
fi

# --- doublons avec ou sans slash
echo
echo "[Doublons slash / sans slash]"
sqlite3 -readonly /opt/scalp/project/data/b.db "
WITH base AS (
  SELECT REPLACE(instId,'/','') AS baseId, instId, COUNT(*) AS c
  FROM feat_1m
  GROUP BY instId
)
SELECT baseId,
       GROUP_CONCAT(instId) AS variants,
       SUM(c) AS total
FROM base
GROUP BY baseId
HAVING COUNT(*) > 1
ORDER BY total DESC
LIMIT 10;
"

echo
echo "===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/check_feat_freshness.sh -----
#!/usr/bin/env bash
set -e
DB="/opt/scalp/project/data/b.db"
echo "=== FEATURE FRESHNESS $(date '+%Y-%m-%d %H:%M:%S') ==="
sqlite3 -readonly "$DB" -separator "|" "
SELECT '1m' AS tf,
       COUNT(*) AS rows,
       datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts,
       round(strftime('%s','now') - MAX(ts)/1000,1) AS age_s
FROM feat_1m
UNION ALL
SELECT '3m', COUNT(*), datetime(MAX(ts)/1000,'unixepoch','localtime'),
       round(strftime('%s','now') - MAX(ts)/1000,1)
FROM feat_3m
UNION ALL
SELECT '5m', COUNT(*), datetime(MAX(ts)/1000,'unixepoch','localtime'),
       round(strftime('%s','now') - MAX(ts)/1000,1)
FROM feat_5m;
"

----- FILE: /opt/scalp/project/bin/check_feat_tables.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/b.db"
echo "=== FEATURE TABLES STATUS $(date '+%Y-%m-%d %H:%M:%S') ==="

# --- Liste des tables ---
sqlite3 "$DB" "SELECT name FROM sqlite_master WHERE type='table' AND name LIKE 'feat_%';"

echo
for tf in 1m 3m 5m; do
    echo "--- feat_$tf ---"
    sqlite3 -header -column "$DB" "PRAGMA table_info(feat_$tf);"
    echo
    sqlite3 -readonly -column -header "$DB" "
    SELECT '$tf' AS tf,
           COUNT(*) AS rows,
           datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts,
           round(strftime('%s','now') - MAX(ts)/1000,1) AS age_s
    FROM feat_$tf;
    "
    echo
done

----- FILE: /opt/scalp/project/bin/check_ob_ohlcv.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/ob.db"
LOG="/opt/scalp/project/logs/check_ob_ohlcv.log"
mkdir -p "$(dirname "$LOG")"

stamp(){ printf "[%s] %s\n" "$(date '+%F %T')" "$*" | tee -a "$LOG"; }
sql(){ sqlite3 -readonly "$DB" "$@"; }

# --- Vérifs de base ---
if [[ ! -s "$DB" ]]; then
  stamp "❌ ob.db absent ou vide: $DB"
  exit 2
fi

has_tbl(){ sql "SELECT 1 FROM sqlite_master WHERE type='table' AND name='$1';" | grep -q 1; }

stamp "=== CHECK OB OHLCV ==="

stamp "--- Tables présentes (sqlite meta) ---"
sqlite3 -readonly "$DB" ".tables" | tee -a "$LOG"

for TF in 1m 3m 5m; do
  TBL="ohlcv_${TF}"
  if has_tbl "$TBL"; then
    stamp "--- $TBL ---"
    sql -header -column "PRAGMA table_info($TBL);" | tee -a "$LOG"
    sql -header -column "
      SELECT COUNT(*) AS rows,
             datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
      FROM $TBL;
    " | tee -a "$LOG"
    sql -header -column "
      SELECT instId,
             MIN(ts) AS ts_min,
             MAX(ts) AS ts_max,
             datetime(MIN(ts)/1000,'unixepoch','localtime') AS dt_min,
             datetime(MAX(ts)/1000,'unixepoch','localtime') AS dt_max
      FROM $TBL
      GROUP BY instId
      ORDER BY ts_max DESC
      LIMIT 5;
    " | tee -a "$LOG"
  else
    stamp "⚠️  Table absente: $TBL"
  fi
done

stamp "=== DONE ==="

----- FILE: /opt/scalp/project/bin/check_ofcr.sh -----
