# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
if sqlite3 -readonly /opt/scalp/project/data/a.db ".tables" | grep -q "ctx_a_latest"; then
  echo
  echo "[ctx_a_latest : contextes depuis A]"
  sqlite3 -readonly /opt/scalp/project/data/a.db "
  SELECT ctx, datetime(ts/1000,'unixepoch','localtime') AS ts_local
  FROM ctx_a_latest
  ORDER BY ts DESC
  LIMIT 10;"
else
  echo
  echo "[ctx_a_latest : vue absente]"
fi

# --- v_ctx_latest (si existante)
if sqlite3 -readonly /opt/scalp/project/data/a.db ".tables" | grep -q "v_ctx_latest"; then
  echo
  echo "[v_ctx_latest : contextes consolidés]"
  sqlite3 -readonly /opt/scalp/project/data/a.db "
  SELECT ctx, datetime(ts/1000,'unixepoch','localtime') AS ts_local
  FROM v_ctx_latest
  ORDER BY ts DESC
  LIMIT 10;"
fi

# --- doublons avec ou sans slash
echo
echo "[Doublons slash / sans slash]"
sqlite3 -readonly /opt/scalp/project/data/b.db "
WITH base AS (
  SELECT REPLACE(instId,'/','') AS baseId, instId, COUNT(*) AS c
  FROM feat_1m
  GROUP BY instId
)
SELECT baseId,
       GROUP_CONCAT(instId) AS variants,
       SUM(c) AS total
FROM base
GROUP BY baseId
HAVING COUNT(*) > 1
ORDER BY total DESC
LIMIT 10;
"

echo
echo "===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/check_ofcr.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_OPEN="/opt/scalp/project/data/opener.db"
DB_FOL="/opt/scalp/project/data/follower.db"
DB_CLO="/opt/scalp/project/data/closer.db"
DB_REC="/opt/scalp/project/data/recorder.db"

echo "===== CHECK O-F-C-R PIPELINE ====="

check_table() {
    local name="$1"
    local db="$2"
    local table="$3"
    local tscol="$4"

    if ! sqlite3 "$db" ".tables" | grep -qw "$table"; then
        printf "%-9s → %s ❌ (missing table: %s)\n" "$name" "$name" "$table"
        return
    fi

    local count last
    count=$(sqlite3 "$db" "SELECT COUNT(*) FROM $table;" 2>/dev/null || echo 0)
    last=$(sqlite3 "$db" "
        SELECT 
            printf('%02dh%02dm%02ds ago',
                (strftime('%s','now')-MAX($tscol/1000))/3600,
                ((strftime('%s','now')-MAX($tscol/1000))%3600)/60,
                ((strftime('%s','now')-MAX($tscol/1000))%60)
            )
        FROM $table;
    " 2>/dev/null || echo "00h00m00s ago")

    if [[ "$count" =~ ^[0-9]+$ && "$count" -gt 0 ]]; then
        printf "%-9s → %s ✅  (%s recs, last=%s)\n" "$name" "$name" "$count" "$last"
    else
        printf "%-9s → %s ✅  (0 recs, last=00h00m00s ago)\n" "$name" "$name"
    fi
}

# --- CHECK PIPELINE (tolérant) ---
check_table opener   "$DB_OPEN" "trades_open_init" "ts_open"
check_table follower "$DB_FOL"  "trades_follow"    "ts_update"
check_table closer   "$DB_CLO"  "positions_closed" "ts_close"
check_table recorder "$DB_REC"  "trades_recorded"  "ts_close"

echo ""
# --- LAST OPEN ---
echo "--- LAST OPEN ---"
sqlite3 -readonly "$DB_OPEN" -header -column "
SELECT instId, side, entry, sl, tp,
       datetime(ts_open/1000,'unixepoch','localtime') AS opened
FROM trades_open_init
ORDER BY ts_open DESC
LIMIT 5;
" 2>/dev/null || echo "(no table trades_open_init)"

echo ""
# --- LAST FOLLOW ---
echo "--- LAST FOLLOW ---"
sqlite3 -readonly "$DB_FOL" -header -column "
SELECT instId, side, entry, sl, tp, pnl,
       datetime(ts_update/1000,'unixepoch','localtime') AS updated
FROM trades_follow
ORDER BY ts_update DESC
LIMIT 5;
" 2>/dev/null || echo "(no table trades_follow)"

echo ""
# --- LAST CLOSE ---
echo "--- LAST CLOSE ---"
sqlite3 -readonly "$DB_CLO" -header -column "
SELECT instId, side, entry, exit, pnl, reason_exit,
       datetime(ts_close/1000,'unixepoch','localtime') AS closed
FROM positions_closed
ORDER BY ts_close DESC
LIMIT 5;
" 2>/dev/null || echo "(no table positions_closed)"

echo ""
# --- LAST RECORD ---
echo "--- LAST RECORD ---"
sqlite3 -readonly "$DB_REC" -header -column "
SELECT instId, side, entry, exit, pnl, reason,
       datetime(ts_close/1000,'unixepoch','localtime') AS closed
FROM trades_recorded
ORDER BY ts_close DESC
LIMIT 5;
" 2>/dev/null || echo "(no table trades_recorded)"

echo "===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/check_ofr.sh -----
#!/usr/bin/env bash
set -euo pipefail
DATA="/opt/scalp/project/data"
echo "===== CHECK O-F-R STATUS $(date '+%H:%M:%S') ====="

check_db() {
  local label=$1 db=$2 table=$3 ts_col=$4
  [[ -f "$db" ]] || { echo "$label ❌ no DB"; return; }

  local count ts_last age_s age_hms
  count=$(sqlite3 "$db" "SELECT COUNT(*) FROM $table;" 2>/dev/null || echo 0)
  ts_last=$(sqlite3 "$db" "SELECT MAX($ts_col) FROM $table;" 2>/dev/null || echo 0)
  [[ -z "$ts_last" || "$ts_last" == "0" ]] && ts_last=0

  local now=$(($(date +%s%3N)))
  age_s=$(( (now - ts_last) / 1000 ))
  if (( age_s < 10 )); then s="✅"
  elif (( age_s < 60 )); then s="⚠️"
  else s="❌"
  fi
  age_hms=$(printf "%02dh%02dm%02ds" $((age_s/3600)) $(((age_s%3600)/60)) $((age_s%60)))
  echo "$(basename "$db") → $label $s ($count rows, last=$age_hms ago)"
}

check_db "FOLLOWER" "$DATA/follower.db" "trades_follow" "ts_update"
check_db "CLOSER"   "$DATA/closer.db"   "trades_close"  "ts_close"
check_db "RECORDER" "$DATA/recorder.db" "trades_record" "ts_record"

echo "====================================="

----- FILE: /opt/scalp/project/bin/check_pipeline_full.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "===== PIPELINE FULL CHECK ====="

DBO=/opt/scalp/project/data/opener.db
DBF=/opt/scalp/project/data/follower.db
DBC=/opt/scalp/project/data/closer.db
DBR=/opt/scalp/project/data/recorder.db

echo
echo "--- [O] trades_open_init ---"
sqlite3 -readonly -header -column "$DBO" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', sl) AS sl,
       printf('%.2f', tp) AS tp,
       status,
       datetime(ts_open/1000,'unixepoch','localtime') AS open_time
FROM trades_open_init
ORDER BY ts_open DESC LIMIT 10;
"

echo
echo "--- [O] → [F] vue v_for_follower ---"
sqlite3 -readonly -header -column "$DBO" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', sl) AS sl,
       printf('%.2f', tp) AS tp,
       ctx,
       printf('%.2f', score_B) AS score_B
FROM v_for_follower
ORDER BY ts_open DESC LIMIT 10;
"

echo
echo "--- [F] trades_follow ---"
sqlite3 -readonly -header -column "$DBF" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', sl) AS sl,
       printf('%.2f', tp) AS tp,
       printf('%.2f', pnl) AS pnl,
       status
FROM trades_follow
ORDER BY rowid DESC LIMIT 10;
"

echo
echo "--- [F] → [C] vue v_for_closer ---"
sqlite3 -readonly -header -column "$DBF" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', sl) AS sl,
       printf('%.2f', tp) AS tp,
       ctx
FROM v_for_closer
ORDER BY 1 DESC LIMIT 10;
"

echo
echo "--- [C] positions_closed ---"
sqlite3 -readonly -header -column "$DBC" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', exit) AS exit,
       printf('%.2f', pnl) AS pnl,
       datetime(ts_close/1000,'unixepoch','localtime') AS close_time
FROM positions_closed
ORDER BY ts_close DESC LIMIT 10;
"

echo
echo "--- [C] → [R] vue v_for_recorder ---"
sqlite3 -readonly -header -column "$DBC" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', exit) AS exit,
       printf('%.2f', pnl) AS pnl
FROM v_for_recorder
ORDER BY ts_close DESC LIMIT 10;
"

echo
echo "--- [R] trades_recorded ---"
sqlite3 -readonly -header -column "$DBR" "
SELECT instId, side,
       printf('%.2f', entry) AS entry,
       printf('%.2f', exit) AS exit,
       printf('%.2f', pnl) AS pnl,
       datetime(ts_record/1000,'unixepoch','localtime') AS record_time
FROM trades_recorded
ORDER BY ts_record DESC LIMIT 10;
"

echo
echo "--- COHERENCE SUMMARY ---"
echo "[O→F] => trades_open_init -> trades_follow"
sqlite3 -readonly "$DBO" "SELECT COUNT(*) FROM trades_open_init;"
sqlite3 -readonly "$DBF" "SELECT COUNT(*) FROM trades_follow;"
echo
echo "[F→C] => trades_follow -> positions_closed"
sqlite3 -readonly "$DBF" "SELECT COUNT(*) FROM trades_follow;"
sqlite3 -readonly "$DBC" "SELECT COUNT(*) FROM positions_closed;"
echo
echo "[C→R] => positions_closed -> trades_recorded"
sqlite3 -readonly "$DBC" "SELECT COUNT(*) FROM positions_closed;"
sqlite3 -readonly "$DBR" "SELECT COUNT(*) FROM trades_recorded;"

echo
echo "✓ Contrôle complet terminé"

----- FILE: /opt/scalp/project/bin/check_pipeline_timing.sh -----
#!/usr/bin/env bash
set -euo pipefail
DBD=/opt/scalp/project/data

printf "\n===== PIPELINE HEALTH CHECK =====\n"

echo -e "\n--- [B] Derniers 3 signaux ---"
sqlite3 -readonly "$DBD/b.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, reason, ROUND(score_B,2) AS score_B,
       datetime(ts_signal/1000,'unixepoch','localtime') AS ts_signal
FROM signals_B
ORDER BY ts_signal DESC
LIMIT 3;
SQL

echo -e "\n--- [O] Dernières 3 ouvertures ---"
sqlite3 -readonly "$DBD/opener.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, entry, sl, tp, status,
       datetime(ts_open/1000,'unixepoch','localtime') AS ts_open
FROM trades_open_init
ORDER BY ts_open DESC
LIMIT 3;
SQL

echo -e "\n--- [F] Suivis actifs (2 meilleurs / 2 pires) ---"
sqlite3 -readonly "$DBD/follower.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, printf('%.4f', pnl) AS pnl,
       ROUND((strftime('%s','now')*1000 - ts_open)/1000.0,1) AS duration_s,
       datetime(ts_update/1000,'unixepoch','localtime') AS last_update, status
FROM trades_follow
WHERE status='active'
ORDER BY pnl DESC
LIMIT 2;
SELECT instId, side, printf('%.4f', pnl) AS pnl,
       ROUND((strftime('%s','now')*1000 - ts_open)/1000.0,1) AS duration_s,
       datetime(ts_update/1000,'unixepoch','localtime') AS last_update, status
FROM trades_follow
WHERE status='active'
ORDER BY pnl ASC
LIMIT 2;
SQL

echo -e "\n--- [C] Dernières 3 clôtures ---"
sqlite3 -readonly "$DBD/closer.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, printf('%.4f', pnl) AS pnl,
       reason_exit, datetime(ts_close/1000,'unixepoch','localtime') AS ts_close
FROM positions_closed
ORDER BY ts_close DESC
LIMIT 3;
SQL

echo -e "\n--- [R] Derniers 3 enregistrements ---"
sqlite3 -readonly "$DBD/recorder.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, printf('%.4f', pnl) AS pnl,
       datetime(ts_record/1000,'unixepoch','localtime') AS ts_record
FROM trades_record
ORDER BY ts_record DESC
LIMIT 3;
SQL

echo -e "\n✓ Contrôle pipeline terminé"

----- FILE: /opt/scalp/project/bin/check_post_opener.sh -----
#!/usr/bin/env bash
set -euo pipefail
DBD=/opt/scalp/project/data

echo "===== CHECK POST-OPENER PIPELINE ====="

# --- 1. État général des tables ---
for db in opener follower closer recorder; do
  FILE="${DBD}/${db}.db"
  [[ -f "$FILE" ]] || { echo "❌ $db.db absent"; continue; }
  echo -e "\n--- ${db^^}.DB ---"
  sqlite3 -readonly "$FILE" ".tables"
done

# --- 2. Derniers enregistrements ---
echo -e "\n--- [O] trades_open_init ---"
sqlite3 -readonly "$DBD/opener.db" -header -column "
SELECT instId,side,entry,sl,tp,status,
       datetime(ts_open/1000,'unixepoch','localtime') AS ts_open
FROM trades_open_init
ORDER BY ts_open DESC
LIMIT 10;
"

echo -e "\n--- [F] trades_follow ---"
sqlite3 -readonly "$DBD/follower.db" -header -column "
SELECT instId,side,pnl,status,
       datetime(ts_update/1000,'unixepoch','localtime') AS ts_update
FROM trades_follow
ORDER BY ts_update DESC
LIMIT 10;
"

echo -e "\n--- [C] positions_closed ---"
sqlite3 -readonly "$DBD/closer.db" -header -column "
SELECT instId,side,pnl,reason_exit,
       datetime(ts_close/1000,'unixepoch','localtime') AS ts_close
FROM positions_closed
ORDER BY ts_close DESC
LIMIT 10;
"

echo -e "\n--- [R] trades_record ---"
sqlite3 -readonly "$DBD/recorder.db" -header -column "
SELECT instId,side,pnl,reason_exit,
       datetime(ts_record/1000,'unixepoch','localtime') AS ts_record
FROM trades_record
ORDER BY ts_record DESC
LIMIT 10;
"

# --- 3. Vérification cohérence OFCR ---
echo -e "\n--- [COHERENCE O→F→C→R] ---"
sqlite3 -readonly "$DBD/closer.db" <<'SQL'
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS F;
ATTACH DATABASE '/opt/scalp/project/data/opener.db' AS O;
SELECT c.instId,
       (SELECT COUNT(*) FROM O.trades_open_init WHERE instId=c.instId) AS n_open,
       (SELECT COUNT(*) FROM F.trades_follow WHERE instId=c.instId) AS n_follow,
       COUNT(*) AS n_close
FROM positions_closed c
GROUP BY c.instId
ORDER BY c.ts_close DESC
LIMIT 20;
DETACH DATABASE F;
DETACH DATABASE O;
SQL

echo "===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/check_signals_integrity.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/b.db"
echo "===== CHECK SIGNALS_FOR_OPEN INTEGRITY ====="

# 1. Schéma
echo -e "\n--- SCHEMA ---"
sqlite3 -readonly "$DB" "PRAGMA table_info(signals_for_open);"

# 2. Comptage et colonnes clés
echo -e "\n--- COUNT ---"
sqlite3 -readonly "$DB" "SELECT COUNT(*) AS n_rows FROM signals_for_open;"

# 3. Données récentes
echo -e "\n--- LAST 10 ---"
sqlite3 -readonly "$DB" <<'SQL'
.headers on
.mode column
SELECT instId,
       side,
       reason,
       ROUND(score_B,2) AS score_B,
       datetime(ts_signal/1000,'unixepoch','localtime') AS ts_local
FROM signals_for_open
ORDER BY ts_signal DESC
LIMIT 10;
SQL

# 4. Vérifie cohérence avec signaux_B
echo -e "\n--- DIFF WITH signals_B ---"
sqlite3 -readonly "$DB" <<'SQL'
SELECT
  (SELECT COUNT(*) FROM signals_B) AS n_signals_B,
  (SELECT COUNT(*) FROM signals_for_open) AS n_signals_for_open,
  (SELECT COUNT(*) FROM signals_B WHERE ts_signal IS NULL) AS n_null_ts,
  (SELECT datetime(MAX(ts_signal)/1000,'unixepoch','localtime') FROM signals_B) AS last_ts_B,
  (SELECT datetime(MAX(ts_signal)/1000,'unixepoch','localtime') FROM signals_for_open) AS last_ts_for_open;
SQL

echo -e "\n===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/clean_all.sh -----
#!/usr/bin/env bash
set -e

echo "=== RESET COMPLET PIPELINE O-F-C-R + BUDGET ==="

# --- chemins des bases ---
DBDIR="/opt/scalp/project/data"

for db in opener follower closer recorder budget; do
  if [ -f "$DBDIR/$db.db" ]; then
    echo "🧹 Nettoyage $db.db"
    sqlite3 "$DBDIR/$db.db" "PRAGMA foreign_keys=OFF; BEGIN;
      DELETE FROM sqlite_sequence;
      DELETE FROM ledger;
      DELETE FROM trades_open_init;
      DELETE FROM trades_follow;
      DELETE FROM positions_closed;
      DELETE FROM trades_record;
      DELETE FROM trades_recorded;
      DELETE FROM record_ack;
      COMMIT;" 2>/dev/null || true
  fi
done

# --- reset du budget ---
sqlite3 "$DBDIR/budget.db" "PRAGMA foreign_keys=OFF; BEGIN;
DROP TABLE IF EXISTS ledger;
CREATE TABLE ledger (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  src TEXT, instId TEXT, side TEXT,
  type TEXT, amount REAL,
  ts INTEGER DEFAULT (strftime('%s','now')*1000)
);
INSERT INTO ledger (src, instId, side, type, amount)
VALUES ('system', 'INIT', '', 'deposit', 1000.0);
COMMIT;"

# --- re-création des vues budget ---
sqlite3 "$DBDIR/budget.db" "
DROP VIEW IF EXISTS v_balance;
CREATE VIEW v_balance AS
SELECT ROUND(SUM(CASE
  WHEN type IN ('deposit','pnl_real') THEN amount
  WHEN type='withdraw' THEN -amount
  ELSE 0 END),6) AS balance_usdt
FROM ledger;

DROP VIEW IF EXISTS v_budget_overview;
CREATE VIEW v_budget_overview AS
SELECT
  ROUND(SUM(CASE WHEN type='deposit' THEN amount ELSE 0 END),6) AS total_deposit,
  ROUND(SUM(CASE WHEN type='margin' THEN amount ELSE 0 END),6) AS total_margin,
  ROUND(SUM(CASE WHEN type='pnl_real' THEN amount ELSE 0 END),6) AS total_pnl,
  datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_update
FROM ledger;
"

echo "✅ Bases nettoyées et budget réinitialisé à 1000 USDT"

----- FILE: /opt/scalp/project/bin/clean_b_instid.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/b.db"
