# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_U' AS U;
WITH uni AS (
  SELECT REPLACE(instId,'/','') AS inst FROM U.universe
),
f AS (
  SELECT REPLACE(instId,'/','') AS inst FROM feat_1m GROUP BY 1
)
SELECT u.inst
FROM uni u
LEFT JOIN f ON f.inst = u.inst
WHERE f.inst IS NULL
ORDER BY u.inst;
DETACH DATABASE U;
SQL

echo
echo "---- 3. JOINTURE CTX ↔ FEAT ----"
sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A' AS A;
WITH feat AS (
  SELECT REPLACE(instId,'/','') AS inst FROM feat_1m GROUP BY 1
),
ctx AS (
  SELECT REPLACE(instId,'/','') AS inst FROM A.ctx_a_latest GROUP BY 1
)
SELECT 
  (SELECT COUNT(*) FROM feat) AS n_feat,
  (SELECT COUNT(*) FROM ctx)  AS n_ctx,
  (SELECT COUNT(*) FROM feat JOIN ctx USING(inst)) AS matches,
  (SELECT COUNT(*) FROM feat) - (SELECT COUNT(*) FROM feat JOIN ctx USING(inst)) AS feat_without_ctx,
  (SELECT COUNT(*) FROM ctx ) - (SELECT COUNT(*) FROM feat JOIN ctx USING(inst)) AS ctx_without_feat;
DETACH DATABASE A;
SQL

echo
echo "---- 4. AGE CTX ----"
sqlite3 -readonly "$DB_A" "
SELECT instId,
       MAX(ts) AS ts,
       ROUND((strftime('%s','now')*1000 - MAX(ts))/1000.0,1) AS age_s
FROM ctx_a_latest
GROUP BY instId
ORDER BY age_s DESC
LIMIT 15;
"

echo
echo "---- 5. AGE DERNIERS SIGNALS ----"
sqlite3 -readonly "$DB_B" "
SELECT instId,
       side,
       reason,
       score_B,
       ROUND((strftime('%s','now')*1000 - ts_signal)/1000.0,1) AS age_s,
       datetime(ts_signal/1000,'unixepoch','localtime') AS ts_local
FROM signals_B
ORDER BY ts_signal DESC
LIMIT 20;
"

echo
echo "---- 6. TRIGGERS PAR COIN (check skip / invalid) ----"
python3 /opt/scalp/project/scripts/B_triggers.py --diag 2>/dev/null || echo "B_triggers.py ne supporte pas --diag"

echo
echo "====================================================="
echo "                 FIN DIAGNOSTIC"
echo "====================================================="

----- FILE: /opt/scalp/project/bin/b_gate_counter.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B=/opt/scalp/project/data/b.db
DB_A=/opt/scalp/project/data/a.db
DB_U=/opt/scalp/project/data/u.db

echo "===== B GATE COUNTER ($(date '+%F %T')) ====="
sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A' AS A;
ATTACH DATABASE '$DB_U' AS U;

.headers on
.mode column

-- Gate#1: candidats (universe ∩ feat_1m frais)
WITH uni AS (
  SELECT REPLACE(instId,'/','') AS instId FROM U.universe
),
feat_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts) AS ts_feat
  FROM feat_1m GROUP BY REPLACE(instId,'/','')
),
g1 AS (
  SELECT u.instId, f.ts_feat
  FROM uni u JOIN feat_latest f ON f.instId=u.instId
  WHERE (strftime('%s','now')*1000 - f.ts_feat) <= 120000
),
-- Gate#2: ctx frais
ctx_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts) AS ts_ctx
  FROM A.ctx_a_latest GROUP BY REPLACE(instId,'/','')
),
g2 AS (
  SELECT g1.instId, g1.ts_feat, c.ts_ctx
  FROM g1 LEFT JOIN ctx_latest c ON c.instId=g1.instId
  WHERE (strftime('%s','now')*1000 - c.ts_ctx) <= 300000
),
-- Gate#3: signal produit <= 600s
sig_latest AS (
  SELECT REPLACE(instId,'/','') AS instId, MAX(ts_signal) AS ts_sig
  FROM signals_B GROUP BY REPLACE(instId,'/','')
)
SELECT
  (SELECT COUNT(*) FROM U.universe)                      AS universe,
  (SELECT COUNT(*) FROM g1)                              AS g1_feat_ok,
  (SELECT COUNT(*) FROM g2)                              AS g2_ctx_ok,
  (SELECT COUNT(*) FROM g2 JOIN sig_latest s USING(instId)
     WHERE (strftime('%s','now')*1000 - s.ts_sig) <= 600000) AS g3_sig_ok;

DETACH DATABASE A;
DETACH DATABASE U;
SQL

----- FILE: /opt/scalp/project/bin/b_join_verify.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== VERIFY A(ctx) ↔ B(feat) normalized join ==="
sqlite3 /opt/scalp/project/data/b.db <<'SQL'
ATTACH DATABASE '/opt/scalp/project/data/a.db' AS A;
.headers on
.mode column
SELECT 
  (SELECT COUNT(DISTINCT REPLACE(instId,'/','')) FROM feat_1m) AS feat_coins,
  (SELECT COUNT(DISTINCT REPLACE(instId,'/','')) FROM A.ctx_a_latest) AS ctx_coins,
  (SELECT COUNT(*) FROM (
      SELECT REPLACE(instId,'/','') AS inst FROM feat_1m GROUP BY 1
  ) f
  JOIN (
      SELECT REPLACE(instId,'/','') AS inst FROM A.ctx_a_latest GROUP BY 1
  ) c USING(inst)) AS join_matches_norm;
DETACH DATABASE A;
SQL

----- FILE: /opt/scalp/project/bin/b_mini_dash.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/b.db"

echo "====================================================="
echo "                 MINI-DASH B (10 min)"
echo "====================================================="

# --------------------------------------------------------
# 1. TOP 4 meilleurs score B
# --------------------------------------------------------
echo
echo "---- TOP 4 SCORE_B (ALL COINS) ----"

sqlite3 -readonly "$DB" <<SQL
.headers on
.mode column
SELECT instId,
       side,
       reason,
       score AS score_B,
       datetime(ts/1000,'unixepoch','localtime') AS ts_local
FROM triggers
WHERE ts > strftime('%s','now')*1000 - 600000
ORDER BY score DESC
LIMIT 4;
SQL

# --------------------------------------------------------
# 2. NOMBRE PAR TRIGGER (10 minutes)
# --------------------------------------------------------
echo
echo "---- COUNT BY TRIGGER (LAST 10 min) ----"

sqlite3 -readonly "$DB" <<SQL
.headers on
.mode column
SELECT reason,
       COUNT(*) AS n
FROM triggers
WHERE ts > strftime('%s','now')*1000 - 600000
GROUP BY reason
ORDER BY n DESC;
SQL

# --------------------------------------------------------
# 3. NOMBRE PAR COIN (10 minutes)
# --------------------------------------------------------
echo
echo "---- COUNT BY COIN (LAST 10 min) ----"

sqlite3 -readonly "$DB" <<SQL
.headers on
.mode column
SELECT instId,
       COUNT(*) AS n
FROM triggers
WHERE ts > strftime('%s','now')*1000 - 600000
GROUP BY instId
ORDER BY n DESC
LIMIT 20;
SQL

# --------------------------------------------------------
# 4. TOTALS
# --------------------------------------------------------
echo
echo "---- TOTALS ----"

sqlite3 -readonly "$DB" <<SQL
.headers on
.mode column
SELECT
    (SELECT COUNT(*) FROM triggers
        WHERE ts > strftime('%s','now')*1000 - 600000) AS total_10min,
    (SELECT COUNT(*) FROM triggers) AS total_all;
SQL

echo
echo "====================================================="
echo "                     END DASH"
echo "====================================================="

----- FILE: /opt/scalp/project/bin/b_service_check.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "===== scalp-b.service STATUS ====="
systemctl -q is-active scalp-b.service && systemctl status --no-pager scalp-b.service || echo "service inactive"
echo
echo "===== LAST ERR/WARN in b_signals.log ====="
grep -E "ERR|WARN|Traceback" -n /opt/scalp/project/logs/b_signals.log | tail -n 30 || true

----- FILE: /opt/scalp/project/bin/b_sources_probe.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B=/opt/scalp/project/data/b.db
DB_A=/opt/scalp/project/data/a.db
DB_OA=/opt/scalp/project/data/oa.db
DB_U=/opt/scalp/project/data/u.db

echo "===== B SOURCES PROBE ($(date '+%F %T')) ====="

sqlite3 -readonly "$DB_B" <<SQL
ATTACH DATABASE '$DB_A'  AS A;
ATTACH DATABASE '$DB_OA' AS OA;
ATTACH DATABASE '$DB_U'  AS U;

.headers on
.mode column
.width 11 8 8 8 19 10 19 10 19 10

WITH uni AS (
  SELECT REPLACE(instId,'/','') AS instId FROM U.universe
),
feat AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_feat
  FROM feat_1m
  GROUP BY REPLACE(instId,'/','')
),
ctx AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_ctx
  FROM A.ctx_a_latest
  GROUP BY REPLACE(instId,'/','')
),
sig AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts_signal) AS ts_sig
  FROM signals_B
  GROUP BY REPLACE(instId,'/','')
),
oa5 AS (
  SELECT REPLACE(instId,'/','') AS instId,
         MAX(ts) AS ts_oa5
  FROM OA.ohlcv_5m
  GROUP BY REPLACE(instId,'/','')
),
mix AS (
  SELECT u.instId,
         f.ts_feat,
         c.ts_ctx,
         o.ts_oa5,
         s.ts_sig
  FROM uni u
  LEFT JOIN feat f ON f.instId=u.instId
  LEFT JOIN ctx  c ON c.instId=u.instId
  LEFT JOIN oa5  o ON o.instId=u.instId
  LEFT JOIN sig  s ON s.instId=u.instId
)
SELECT
  instId AS COIN,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_feat)/1000.0) AS age_feat_s,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_ctx )/1000.0) AS age_ctx_s,
  printf('%9.1f', (strftime('%s','now')*1000 - ts_oa5)/1000.0) AS age_oa5_s,
  datetime(ts_feat/1000,'unixepoch','localtime') AS last_feat,
  CASE WHEN (strftime('%s','now')*1000 - ts_feat) <= 120000 THEN 'OK' ELSE 'OLD' END AS gate_feat,
  datetime(ts_ctx/1000,'unixepoch','localtime') AS last_ctx,
  CASE WHEN (strftime('%s','now')*1000 - ts_ctx ) <= 300000 THEN 'OK' ELSE 'OLD' END AS gate_ctx,
  datetime(ts_sig/1000,'unixepoch','localtime') AS last_sig,
  CASE WHEN (strftime('%s','now')*1000 - ts_sig ) <= 600000 THEN 'OK' ELSE 'OLD' END AS gate_sig
FROM mix
ORDER BY age_sig_s IS NULL, gate_feat DESC, gate_ctx DESC, age_feat_s DESC
LIMIT 25;

.print ''
.print '--- GATES SUMMARY (Universe only) ---'
.headers off
SELECT 'Universe coins: ' || COUNT(*) FROM U.universe;
SELECT 'feat_1m fresh <=120s: ' || COUNT(*) FROM (
  SELECT 1 FROM feat_1m f
  JOIN U.universe u ON REPLACE(f.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(f.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(f.ts)) <= 120000
);
SELECT 'ctx_a_latest fresh <=300s: ' || COUNT(*) FROM (
  SELECT 1 FROM A.ctx_a_latest a
  JOIN U.universe u ON REPLACE(a.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(a.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(a.ts)) <= 300000
);
SELECT 'signals_B updated <=600s: ' || COUNT(*) FROM (
  SELECT 1 FROM signals_B s
  JOIN U.universe u ON REPLACE(s.instId,'/','')=REPLACE(u.instId,'/','')
  GROUP BY REPLACE(s.instId,'/','')
  HAVING (strftime('%s','now')*1000 - MAX(s.ts_signal)) <= 600000
);

DETACH DATABASE A;
DETACH DATABASE OA;
DETACH DATABASE U;
SQL

echo
echo "Hint: si seuls 1-2 coins sont 'OK' en feat/ctx, c'est amont (OA/A). Si feat/ctx OK mais sig OLD, c'est B_signals."

----- FILE: /opt/scalp/project/bin/b_triggers_diag.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_B="/opt/scalp/project/data/b.db"
DB_A="/opt/scalp/project/data/a.db"
DB_U="/opt/scalp/project/data/u.db"

echo "====================================================="
echo "         DIAG B — POURQUOI 0 SIGNALS ?"
echo "====================================================="

sqlite3 -readonly "$DB_U" "SELECT instId FROM universe;" | while read inst; do
    norm="${inst//\//}"

    echo
    echo "----- $inst -----"

    # 1. fetch feat 1m
    sqlite3 -readonly "$DB_B" <<SQL
.headers on
.mode column
SELECT instId,
       ts,
       macd, macdsignal, macdhist,
       rsi,
       ema9, ema21, ema50,
       bb_up, bb_mid, bb_low,
       atr
FROM feat_1m
WHERE instId='$inst'
ORDER BY ts DESC LIMIT 1;
SQL

    # 2. fetch ctx
    sqlite3 -readonly "$DB_A" <<SQL
.headers on
.mode column
SELECT instId, ctx, ts
FROM ctx_a_latest
WHERE instId='$inst';
SQL

    # 3. run B_triggers single coin
    python3 /opt/scalp/project/scripts/B_triggers.py --one "$inst" 2>/dev/null || echo "B_triggers n'a pas l'option --one"

done

echo
echo "====================================================="
echo "            FIN DIAG B — détail coin"
echo "====================================================="

----- FILE: /opt/scalp/project/bin/check_b_feat.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "==========================================="
echo "       SCALP — CHECK B FEAT (1m/3m/5m)"
echo "==========================================="

OB_DB="/opt/scalp/project/data/ob.db"
B_DB="/opt/scalp/project/data/b.db"

echo
echo "---- [1] Vérification OB OHLCV ----"
sqlite3 "$OB_DB" "SELECT '1m', COUNT(*) FROM ohlcv_1m;
                  SELECT '3m', COUNT(*) FROM ohlcv_3m;
                  SELECT '5m', COUNT(*) FROM ohlcv_5m;"

echo
echo "---- [2] Fraîcheur OB ----"
sqlite3 "$OB_DB" "
SELECT '1m', MAX(ts), strftime('%H:%M:%S', (strftime('%s','now') - MAX(ts/1000)), 'unixepoch') AS age_hms FROM ohlcv_1m;
SELECT '3m', MAX(ts), strftime('%H:%M:%S', (strftime('%s','now') - MAX(ts/1000)), 'unixepoch') AS age_hms FROM ohlcv_3m;
SELECT '5m', MAX(ts), strftime('%H:%M:%S', (strftime('%s','now') - MAX(ts/1000)), 'unixepoch') AS age_hms FROM ohlcv_5m;
"

echo
echo "---- [3] Contenu FEAT (1m/3m/5m) ----"
sqlite3 "$B_DB" "
SELECT 'feat_1m', COUNT(*) FROM feat_1m;
SELECT 'feat_3m', COUNT(*) FROM feat_3m;
SELECT 'feat_5m', COUNT(*) FROM feat_5m;
"

echo
echo "---- [4] Fraîcheur FEAT ----"
sqlite3 "$B_DB" "
SELECT '1m', MAX(ts), strftime('%H:%M:%S', (strftime('%s','now') - MAX(ts/1000)), 'unixepoch') AS age_hms FROM feat_1m;
SELECT '3m', MAX(ts), strftime('%H:%M:%S', (strftime('%s','now') - MAX(ts/1000)), 'unixepoch') AS age_hms FROM feat_3m;
SELECT '5m', MAX(ts), strftime('%H:%M:%S', (strftime('%s','now') - MAX(ts/1000)), 'unixepoch') AS age_hms FROM feat_5m;
"

echo
echo "---- [5] 3 Derniers FEAT par TF ----"
echo "1m:"
sqlite3 -header -column "$B_DB" "SELECT * FROM feat_1m ORDER BY ts DESC LIMIT 3;"

echo
echo "3m:"
sqlite3 -header -column "$B_DB" "SELECT * FROM feat_3m ORDER BY ts DESC LIMIT 3;"

echo
echo "5m:"
sqlite3 -header -column "$B_DB" "SELECT * FROM feat_5m ORDER BY ts DESC LIMIT 3;"

echo
echo "---- [6] Vérification SERVICE ----"
systemctl status scalp-b-feat.service --no-pager || true

echo
echo "==========================================="
echo "           FIN CHECK B FEAT"
